id,name,lat,lon,off_or_on_street,capacity
902,California and Steiner Lot,37.7889185029,-122.4348029307,OFF,11
930,16th and Hoff Garage,37.76425207,-122.4207729,OFF,70
931,Civic Center Garage,37.7802465669,-122.4177671135,OFF,843
932,Ellis OFarrell Garage,37.7863925455,-122.4071540583,OFF,950
933,Fifth and Mission Garage,37.7832776731,-122.405537559,OFF,2586
934,Golden Gateway Garage,37.79544154,-122.3986032,OFF,1142
935,Japan Center Garage,37.7849220106,-122.4301614271,OFF,745
936,Japan Center Annex Garage,37.7849547433,-122.4328661663,OFF,175
938,Lombard Street Garage,37.7996475876,-122.4348921128,OFF,205
939,Mission Bartlett Garage,37.7568400419,-122.4204335636,OFF,230
941,Moscone Center Garage,37.78452379,-122.3994795,OFF,752
943,Performing Arts Garage,37.77810302,-122.4225312,OFF,600
948,St. Marys Square Garage,37.79199927,-122.4045476,OFF,392
949,Sutter Stockton Garage,37.7897829226,-122.4068556189,OFF,1650
950,Union Square Garage,37.7876789151,-122.407447946,OFF,800
201001,1st St (1-99),undefined,undefined,ON,22
201002,1st St (2-98),undefined,undefined,ON,17
201021,1st St (201-299),undefined,undefined,ON,14
201022,1st St (200-298),undefined,undefined,ON,8
201031,1st St (301-399),undefined,undefined,ON,8
201032,1st St (300-360),undefined,undefined,ON,5
202001,2nd St (1-99),undefined,undefined,ON,null
202002,2nd St (36-98),undefined,undefined,ON,3
202021,2nd St (201-299),undefined,undefined,ON,6
202022,2nd St (200-298),undefined,undefined,ON,5
202031,2nd St (301-399),undefined,undefined,ON,11
202032,2nd St (300-398),undefined,undefined,ON,8
202041,2nd St (401-499),undefined,undefined,ON,6
202042,2nd St (400-498),undefined,undefined,ON,5
202051,2nd St (501-599),undefined,undefined,ON,4
202052,2nd St (500-548),undefined,undefined,ON,6
202054,2nd St (550-598),undefined,undefined,ON,2
202061,2nd St (601-699),undefined,undefined,ON,4
202062,2nd St (600-698),undefined,undefined,ON,14
202071,2nd St (701-799),undefined,undefined,ON,5
202072,2nd St (700-798),undefined,undefined,ON,4
203031,3rd St (301-399),undefined,undefined,ON,10
203032,3rd St (300-398),undefined,undefined,ON,20
203041,3rd St (401-499),undefined,undefined,ON,4
203042,3rd St (434-466),undefined,undefined,ON,2
203043,3rd St (467-499),undefined,undefined,ON,4
203044,3rd St (468-498),undefined,undefined,ON,6
203051,3rd St (501-549),undefined,undefined,ON,3
203052,3rd St (500-598),undefined,undefined,ON,5
203053,3rd St (551-599),undefined,undefined,ON,3
203061,3rd St (601-699),undefined,undefined,ON,9
203062,3rd St (600-698),undefined,undefined,ON,12
203071,3rd St (701-799),undefined,undefined,ON,7
203072,3rd St (700-798),undefined,undefined,ON,8
204051,4th St (501-567),undefined,undefined,ON,10
204052,4th St (500-598),undefined,undefined,ON,14
204061,4th St (601-699),undefined,undefined,ON,5
204062,4th St (600-648),undefined,undefined,ON,1
205061,5th St (601-699),undefined,undefined,ON,9
205062,5th St (600-698),undefined,undefined,ON,16
216291,16th St (2901-2999),undefined,undefined,ON,16
216292,16th St (2900-2998),undefined,undefined,ON,10
216302,16th St (3000-3070),undefined,undefined,ON,9
216311,16th St (3101-3199),undefined,undefined,ON,4
216312,16th St (3100-3198),undefined,undefined,ON,6
218341,18th St (3401-3499),undefined,undefined,ON,3
218342,18th St (3400-3498),undefined,undefined,ON,6
220351,20th St (3501-3599),undefined,undefined,ON,12
220352,20th St (3500-3598),undefined,undefined,ON,13
221321,21st St (3201-3249),undefined,undefined,ON,6
221322,21st St (3200-3298),undefined,undefined,ON,8
221323,21st St (3251-3299),undefined,undefined,ON,6
222321,22nd St (3201-3249),undefined,undefined,ON,8
222322,22nd St (3200-3248),undefined,undefined,ON,8
222323,22nd St (3251-3299),undefined,undefined,ON,8
222324,22nd St (3250-3298),undefined,undefined,ON,5
223331,23rd St (3301-3399),undefined,undefined,ON,9
223332,23rd St (3300-3398),undefined,undefined,ON,8
305001,Avila St (1-99),undefined,undefined,ON,1
305002,Avila St (2-98),undefined,undefined,ON,1
323001,Bartlett St (1-99),undefined,undefined,ON,11
323002,Bartlett St (2-98),undefined,undefined,ON,17
324021,Battery St (201-299),undefined,undefined,ON,8
324022,Battery St (200-298),undefined,undefined,ON,10
324031,Battery St (301-399),undefined,undefined,ON,8
324032,Battery St (300-398),undefined,undefined,ON,7
324041,Battery St (401-499),undefined,undefined,ON,6
324052,Battery St (500-598),undefined,undefined,ON,2
325052,Bay St (500-598),undefined,undefined,ON,9
326022,Beach St (200-298),undefined,undefined,ON,7
326032,Beach St (300-398),undefined,undefined,ON,4
326042,Beach St (400-498),undefined,undefined,ON,11
326052,Beach St (500-598),undefined,undefined,ON,6
326061,Beach St (641-699),undefined,undefined,ON,2
326062,Beach St (600-698),undefined,undefined,ON,4
326071,Beach St (701-799),undefined,undefined,ON,7
326072,Beach St (700-898),undefined,undefined,ON,8
326081,Beach St (801-899),undefined,undefined,ON,9
326082,Beach St (800-898),undefined,undefined,ON,3
328001,Beale St (1-99),undefined,undefined,ON,17
328002,Beale St (2-98),undefined,undefined,ON,14
330021,Brannan St (269-299),undefined,undefined,ON,5
330022,Brannan St (272-298),undefined,undefined,ON,6
330031,Brannan St (301-399),undefined,undefined,ON,20
330032,Brannan St (300-348),undefined,undefined,ON,10
330034,Brannan St (350-398),undefined,undefined,ON,11
330041,Brannan St (401-499),undefined,undefined,ON,24
330042,Brannan St (400-498),undefined,undefined,ON,16
330051,Brannan St (501-599),undefined,undefined,ON,29
330052,Brannan St (500-598),undefined,undefined,ON,8
331031,Bryant St (333-399),undefined,undefined,ON,11
331032,Bryant St (332-398),undefined,undefined,ON,5
331041,Bryant St (401-449),undefined,undefined,ON,6
331042,Bryant St (400-498),undefined,undefined,ON,16
331043,Bryant St (451-499),undefined,undefined,ON,6
331051,Bryant St (501-599),undefined,undefined,ON,10
334181,Buchanan St (1801-1899),undefined,undefined,ON,3
334182,Buchanan St (1800-1898),undefined,undefined,ON,2
336011,Bush St (101-199),undefined,undefined,ON,4
336012,Bush St (100-198),undefined,undefined,ON,6
336021,Bush St (201-251),undefined,undefined,ON,11
336031,Bush St (311-399),undefined,undefined,ON,12
339011,Berry St (101-199),undefined,undefined,ON,11
339012,Berry St (100-198),undefined,undefined,ON,25
339021,Berry St (201-299),undefined,undefined,ON,20
339022,Berry St (200-298),undefined,undefined,ON,1
339031,Berry St (301-399),undefined,undefined,ON,27
339041,Berry St (401-499),undefined,undefined,ON,15
339042,Berry St (400-498),undefined,undefined,ON,5
350231,California St (2353-2399),undefined,undefined,ON,2
350232,California St (2350-2398),undefined,undefined,ON,1
350241,California St (2401-2499),undefined,undefined,ON,8
350242,California St (2400-2498),undefined,undefined,ON,5
354201,Chestnut St (2001-2099),undefined,undefined,ON,5
354202,Chestnut St (2000-2048),undefined,undefined,ON,7
354204,Chestnut St (2050-2098),undefined,undefined,ON,4
354211,Chestnut St (2101-2199),undefined,undefined,ON,9
354212,Chestnut St (2100-2198),undefined,undefined,ON,11
354221,Chestnut St (2201-2299),undefined,undefined,ON,11
354222,Chestnut St (2200-2248),undefined,undefined,ON,3
354224,Chestnut St (2250-2298),undefined,undefined,ON,3
354231,Chestnut St (2301-2399),undefined,undefined,ON,7
354232,Chestnut St (2300-2398),undefined,undefined,ON,8
354241,Chestnut St (2401-2499),undefined,undefined,ON,6
354242,Chestnut St (2400-2498),undefined,undefined,ON,4
359012,Clay St (100-198),undefined,undefined,ON,12
359032,Clay St (302-398),undefined,undefined,ON,5
359042,Clay St (400-498),undefined,undefined,ON,5
359051,Clay St (501-599),undefined,undefined,ON,null
359241,Clay St (2401-2499),undefined,undefined,ON,3
359242,Clay St (2400-2440),undefined,undefined,ON,2
359244,Clay St (2474-2498),undefined,undefined,ON,3
359251,Clay St (2501-2599),undefined,undefined,ON,2
363121,Columbus Ave (1201-1295),undefined,undefined,ON,6
363122,Columbus Ave (1200-1298),undefined,undefined,ON,3
363131,Columbus Ave (1297-1399),undefined,undefined,ON,8
363132,Columbus Ave (1350-1398),undefined,undefined,ON,6
364051,Commercial St (501-599),undefined,undefined,ON,7
370011,Capp St (101-199),undefined,undefined,ON,8
370012,Capp St (100-198),undefined,undefined,ON,13
380001,Davis St (1-99),undefined,undefined,ON,4
380002,Davis St (2-98),undefined,undefined,ON,9
380011,Davis St (101-199),undefined,undefined,ON,8
380012,Davis St (100-198),undefined,undefined,ON,11
380021,Davis St (201-399),undefined,undefined,ON,2
380022,Davis St (200-398),undefined,undefined,ON,5
380031,Davis St (301-399),undefined,undefined,ON,2
384321,Divisadero St (3201-3299),undefined,undefined,ON,5
384322,Divisadero St (3200-3298),undefined,undefined,ON,3
386001,Drumm St (7-99),undefined,undefined,ON,12
386011,Drumm St (101-199),undefined,undefined,ON,5
386012,Drumm St (100-198),undefined,undefined,ON,7
386021,Drumm St (201-299),undefined,undefined,ON,3
386031,Drumm St (301-399),undefined,undefined,ON,6
386032,Drumm St (300-398),undefined,undefined,ON,7
411001,Fell St (1-99),undefined,undefined,ON,12
411002,Fell St (2-98),undefined,undefined,ON,8
411011,Fell St (101-199),undefined,undefined,ON,8
411012,Fell St (100-198),undefined,undefined,ON,13
411021,Fell St (201-299),undefined,undefined,ON,12
411022,Fell St (200-298),undefined,undefined,ON,3
411031,Fell St (301-399),undefined,undefined,ON,16
411032,Fell St (300-398),undefined,undefined,ON,3
413211,Filbert St (2101-2199),undefined,undefined,ON,5
413212,Filbert St (2100-2198),undefined,undefined,ON,2
413221,Filbert St (2201-2299),undefined,undefined,ON,3
413222,Filbert St (2200-2298),undefined,undefined,ON,3
415101,Fillmore St (1001-1099),undefined,undefined,ON,6
415111,Fillmore St (1101-1199),undefined,undefined,ON,4
415112,Fillmore St (1100-1198),undefined,undefined,ON,6
415121,Fillmore St (1201-1299),undefined,undefined,ON,10
415122,Fillmore St (1200-1298),undefined,undefined,ON,5
415131,Fillmore St (1301-1399),undefined,undefined,ON,5
415132,Fillmore St (1300-1398),undefined,undefined,ON,5
415141,Fillmore St (1401-1499),undefined,undefined,ON,5
415142,Fillmore St (1400-1598),undefined,undefined,ON,6
415151,Fillmore St (1501-1599),undefined,undefined,ON,2
415152,Fillmore St (1500-1598),undefined,undefined,ON,8
415161,Fillmore St (1601-1699),undefined,undefined,ON,5
415162,Fillmore St (1600-1698),undefined,undefined,ON,2
415171,Fillmore St (1701-1799),undefined,undefined,ON,6
415172,Fillmore St (1700-1798),undefined,undefined,ON,6
415181,Fillmore St (1801-1899),undefined,undefined,ON,4
415182,Fillmore St (1800-1898),undefined,undefined,ON,10
415191,Fillmore St (1901-1999),undefined,undefined,ON,3
415192,Fillmore St (1900-1998),undefined,undefined,ON,6
415201,Fillmore St (2001-2099),undefined,undefined,ON,3
415202,Fillmore St (2000-2098),undefined,undefined,ON,4
415211,Fillmore St (2101-2199),undefined,undefined,ON,3
415212,Fillmore St (2100-2198),undefined,undefined,ON,4
415221,Fillmore St (2201-2299),undefined,undefined,ON,4
415222,Fillmore St (2200-2298),undefined,undefined,ON,5
415231,Fillmore St (2301-2399),undefined,undefined,ON,4
415232,Fillmore St (2300-2398),undefined,undefined,ON,8
415241,Fillmore St (2401-2499),undefined,undefined,ON,6
415242,Fillmore St (2400-2498),undefined,undefined,ON,7
415311,Fillmore St (3101-3149),undefined,undefined,ON,6
415312,Fillmore St (3100-3148),undefined,undefined,ON,6
415313,Fillmore St (3151-3199),undefined,undefined,ON,6
415314,Fillmore St (3150-3198),undefined,undefined,ON,6
415321,Fillmore St (3201-3229),undefined,undefined,ON,5
415322,Fillmore St (3200-3248),undefined,undefined,ON,5
415332,Fillmore St (3300-3398),undefined,undefined,ON,2
418001,Folsom St (53-99),undefined,undefined,ON,3
418002,Folsom St (40-98),undefined,undefined,ON,7
418051,Folsom St (501-599),undefined,undefined,ON,5
418052,Folsom St (500-598),undefined,undefined,ON,6
418061,Folsom St (601-643),undefined,undefined,ON,2
418062,Folsom St (600-650),undefined,undefined,ON,1
418063,Folsom St (645-699),undefined,undefined,ON,11
419011,Franklin St (101-199),undefined,undefined,ON,6
419021,Franklin St (201-299),undefined,undefined,ON,3
419022,Franklin St (200-298),undefined,undefined,ON,5
419031,Franklin St (301-399),undefined,undefined,ON,8
419032,Franklin St (300-398),undefined,undefined,ON,5
419041,Franklin St (401-499),undefined,undefined,ON,8
419042,Franklin St (400-598),undefined,undefined,ON,7
419051,Franklin St (501-599),undefined,undefined,ON,11
419052,Franklin St (466-598),undefined,undefined,ON,7
420001,Fremont St (1-99),undefined,undefined,ON,11
420002,Fremont St (2-98),undefined,undefined,ON,8
420021,Fremont St (201-299),undefined,undefined,ON,7
422001,Front St (1-99),undefined,undefined,ON,5
422002,Front St (2-98),undefined,undefined,ON,1
422011,Front St (101-199),undefined,undefined,ON,9
422012,Front St (100-198),undefined,undefined,ON,3
422021,Front St (201-299),undefined,undefined,ON,5
422022,Front St (200-298),undefined,undefined,ON,3
422031,Front St (301-399),undefined,undefined,ON,6
422032,Front St (300-398),undefined,undefined,ON,3
440152,Geary Blvd (1500-1698),undefined,undefined,ON,11
440162,Geary Blvd (1500-1698),undefined,undefined,ON,8
440171,Geary Blvd (1801-1837),undefined,undefined,ON,2
440172,Geary Blvd (1750-1798),undefined,undefined,ON,8
440181,Geary Blvd (1839-1899),undefined,undefined,ON,5
440182,Geary Blvd (1800-1898),undefined,undefined,ON,7
442061,Golden Gate Ave (601-699),undefined,undefined,ON,6
442062,Golden Gate Ave (600-698),undefined,undefined,ON,5
442071,Golden Gate Ave (701-799),undefined,undefined,ON,5
442072,Golden Gate Ave (700-798),undefined,undefined,ON,15
443021,Gough St (201-299),undefined,undefined,ON,5
443022,Gough St (200-298),undefined,undefined,ON,8
443032,Gough St (300-398),undefined,undefined,ON,7
443041,Gough St (401-499),undefined,undefined,ON,10
443042,Gough St (400-498),undefined,undefined,ON,6
443052,Gough St (500-598),undefined,undefined,ON,8
446001,Grove St (1-55),undefined,undefined,ON,8
446002,Grove St (2-50),undefined,undefined,ON,5
446003,Grove St (57-99),undefined,undefined,ON,14
446004,Grove St (52-98),undefined,undefined,ON,19
446011,Grove St (101-199),undefined,undefined,ON,4
446021,Grove St (201-299),undefined,undefined,ON,8
446022,Grove St (200-298),undefined,undefined,ON,8
446031,Grove St (301-399),undefined,undefined,ON,17
446032,Grove St (300-398),undefined,undefined,ON,9
447211,Greenwich St (2101-2199),undefined,undefined,ON,2
447212,Greenwich St (2100-2198),undefined,undefined,ON,6
447221,Greenwich St (2201-2299),undefined,undefined,ON,2
460021,Halleck St (101-149),undefined,undefined,ON,2
463002,Hawthorne St (2-98),undefined,undefined,ON,3
463011,Hawthorne St (101-199),undefined,undefined,ON,18
463012,Hawthorne St (100-198),undefined,undefined,ON,3
464001,Hayes St (51-99),undefined,undefined,ON,5
464011,Hayes St (101-199),undefined,undefined,ON,5
464031,Hayes St (301-399),undefined,undefined,ON,13
464032,Hayes St (300-398),undefined,undefined,ON,13
