id,name,lat,lon,off_or_on_street,capacity
464041,Hayes St (401-499),undefined,undefined,ON,9
464042,Hayes St (400-498),undefined,undefined,ON,5
464051,Hayes St (501-599),undefined,undefined,ON,13
464052,Hayes St (500-598),undefined,undefined,ON,12
467001,Hickory St (1-99),undefined,undefined,ON,5
467011,Hickory St (101-199),undefined,undefined,ON,10
470001,Howard St (51-99),undefined,undefined,ON,9
470002,Howard St (50-98),undefined,undefined,ON,7
470012,Howard St (100-198),undefined,undefined,ON,5
471001,Harrison St (1-99),undefined,undefined,ON,6
471002,Harrison St (2-98),undefined,undefined,ON,8
471012,Harrison St (100-198),undefined,undefined,ON,11
471051,Harrison St (501-549),undefined,undefined,ON,5
471052,Harrison St (500-598),undefined,undefined,ON,14
471061,Harrison St (601-699),undefined,undefined,ON,22
471062,Harrison St (600-646),undefined,undefined,ON,9
471064,Harrison St (648-698),undefined,undefined,ON,13
472281,Hyde St (2801-2899),undefined,undefined,ON,1
500001,Jackson St (1-99),undefined,undefined,ON,4
500002,Jackson St (2-98),undefined,undefined,ON,5
500011,Jackson St (101-199),undefined,undefined,ON,9
500012,Jackson St (100-198),undefined,undefined,ON,8
500021,Jackson St (201-299),undefined,undefined,ON,4
500022,Jackson St (200-298),undefined,undefined,ON,2
500032,Jackson St (300-398),undefined,undefined,ON,1
500041,Jackson St (401-499),undefined,undefined,ON,1
500231,Jackson St (2301-2399),undefined,undefined,ON,4
500232,Jackson St (2300-2398),undefined,undefined,ON,2
501011,Jessie St (101-131),undefined,undefined,ON,3
501012,Jessie St (100-134),undefined,undefined,ON,1
502262,Jones St (2600-2698),undefined,undefined,ON,5
502271,Jones St (2701-2799),undefined,undefined,ON,8
502282,Jones St (2800-2898),undefined,undefined,ON,8
520001,Kearny St (13-99),undefined,undefined,ON,9
520011,Kearny St (101-199),undefined,undefined,ON,10
520021,Kearny St (201-299),undefined,undefined,ON,12
520031,Kearny St (301-399),undefined,undefined,ON,10
524012,King St (100-198),undefined,undefined,ON,1
524022,King St (200-298),undefined,undefined,ON,1
540151,Laguna St (1501-1599),undefined,undefined,ON,6
540152,Laguna St (1500-1598),undefined,undefined,ON,3
540161,Laguna St (1601-1699),undefined,undefined,ON,8
542001,Larkin St (7-99),undefined,undefined,ON,7
542002,Larkin St (10-98),undefined,undefined,ON,1
542301,Larkin St (3001-3099),undefined,undefined,ON,7
542302,Larkin St (3000-3098),undefined,undefined,ON,5
546272,Leavenworth St (2700-2798),undefined,undefined,ON,2
546273,Leavenworth St (2701-2715),undefined,undefined,ON,2
546281,Leavenworth St (2801-2849),undefined,undefined,ON,4
546282,Leavenworth St (2800-2848),undefined,undefined,ON,2
547002,Lech Walesa St (2-98),undefined,undefined,ON,1
549201,Lombard St (2001-2099),undefined,undefined,ON,null
549212,Lombard St (2100-2198),undefined,undefined,ON,6
549222,Lombard St (2200-2298),undefined,undefined,ON,3
549232,Lombard St (2300-2398),undefined,undefined,ON,8
549241,Lombard St (2401-2499),undefined,undefined,ON,1
549242,Lombard St (2400-2498),undefined,undefined,ON,10
560002,Mallorca Way (2-70),undefined,undefined,ON,2
561002,Main St (2-98),undefined,undefined,ON,9
561031,Main St (301-399),undefined,undefined,ON,7
561032,Main St (300-398),undefined,undefined,ON,8
563031,Mcallister St (301-399),undefined,undefined,ON,12
563032,Mcallister St (300-398),undefined,undefined,ON,6
563042,Mcallister St (400-498),undefined,undefined,ON,7
563051,Mcallister St (501-599),undefined,undefined,ON,6
563052,Mcallister St (500-598),undefined,undefined,ON,11
566042,Merchant St (400-498),undefined,undefined,ON,2
568001,Mission St (1-33),undefined,undefined,ON,1
568002,Mission St (2-34),undefined,undefined,ON,2
568003,Mission St (35-99),undefined,undefined,ON,6
568004,Mission St (36-98),undefined,undefined,ON,8
568011,Mission St (101-199),undefined,undefined,ON,13
568063,Mission St (636-698),undefined,undefined,ON,3
568064,Mission St (636-698),undefined,undefined,ON,3
568202,Mission St (2000-2098),undefined,undefined,ON,6
568252,Mission St (2500-2598),undefined,undefined,ON,1
568271,Mission St (2701-2799),undefined,undefined,ON,4
568272,Mission St (2700-2798),undefined,undefined,ON,1
569002,Market St (2-198),undefined,undefined,ON,1
570012,Minna St (100-134),undefined,undefined,ON,5
570014,Minna St (136-198),undefined,undefined,ON,2
571001,Montgomery St (1-99),undefined,undefined,ON,12
571011,Montgomery St (101-199),undefined,undefined,ON,8
571021,Montgomery St (201-299),undefined,undefined,ON,11
571031,Montgomery St (301-399),undefined,undefined,ON,11
571041,Montgomery St (401-499),undefined,undefined,ON,8
571051,Montgomery St (501-599),undefined,undefined,ON,8
580011,Natoma St (101-132),undefined,undefined,ON,3
580013,Natoma St (134-198),undefined,undefined,ON,8
582011,New Montgomery St (101-199),undefined,undefined,ON,12
582012,New Montgomery St (100-198),undefined,undefined,ON,9
585012,North Point St (100-198),undefined,undefined,ON,11
585022,North Point St (200-298),undefined,undefined,ON,17
585031,North Point St (301-399),undefined,undefined,ON,3
585032,North Point St (300-398),undefined,undefined,ON,4
585041,North Point St (401-499),undefined,undefined,ON,8
585042,North Point St (400-498),undefined,undefined,ON,3
585051,North Point St (501-599),undefined,undefined,ON,4
585052,North Point St (500-598),undefined,undefined,ON,9
585061,North Point St (601-679),undefined,undefined,ON,4
585092,North Point St (900-998),undefined,undefined,ON,12
590001,Oak St (1-99),undefined,undefined,ON,7
590002,Oak St (2-98),undefined,undefined,ON,17
590011,Oak St (101-199),undefined,undefined,ON,7
590012,Oak St (100-198),undefined,undefined,ON,13
606001,Pine St (1-99),undefined,undefined,ON,9
606002,Pine St (2-98),undefined,undefined,ON,8
606011,Pine St (101-199),undefined,undefined,ON,12
606012,Pine St (100-198),undefined,undefined,ON,8
606031,Pine St (301-399),undefined,undefined,ON,14
606032,Pine St (300-398),undefined,undefined,ON,13
606041,Pine St (401-499),undefined,undefined,ON,12
606042,Pine St (400-448),undefined,undefined,ON,12
606231,Pine St (2301-2799),undefined,undefined,ON,3
606232,Pine St (2300-2398),undefined,undefined,ON,1
607321,Pierce St (3201-3299),undefined,undefined,ON,9
607322,Pierce St (3200-3298),undefined,undefined,ON,1
607331,Pierce St (3301-3337),undefined,undefined,ON,1
607332,Pierce St (3300-3330),undefined,undefined,ON,3
608012,Pixley St (100-198),undefined,undefined,ON,4
608022,Pixley St (200-298),undefined,undefined,ON,5
612001,Polk St (1-99),undefined,undefined,ON,4
612011,Polk St (141-199),undefined,undefined,ON,3
612012,Polk St (100-198),undefined,undefined,ON,6
612032,Polk St (300-398),undefined,undefined,ON,8
612311,Polk St (3101-3199),undefined,undefined,ON,3
612312,Polk St (3100-3198),undefined,undefined,ON,4
614001,Post St (1-99),undefined,undefined,ON,11
614002,Post St (2-98),undefined,undefined,ON,16
614161,Post St (1601-1699),undefined,undefined,ON,6
614162,Post St (1600-1698),undefined,undefined,ON,10
614171,Post St (1701-1799),undefined,undefined,ON,9
614172,Post St (1700-1798),undefined,undefined,ON,13
614181,Post St (1801-1899),undefined,undefined,ON,4
614182,Post St (1800-1898),undefined,undefined,ON,10
614191,Post St (1901-1999),undefined,undefined,ON,5
614192,Post St (1900-1998),undefined,undefined,ON,8
616241,Powell St (2401-2499),undefined,undefined,ON,5
640011,Redwood St (101-199),undefined,undefined,ON,8
644032,Ritch St (300-398),undefined,undefined,ON,15
650011,Sacramento St (101-199),undefined,undefined,ON,7
650021,Sacramento St (201-299),undefined,undefined,ON,9
650031,Sacramento St (301-399),undefined,undefined,ON,10
650041,Sacramento St (401-499),undefined,undefined,ON,11
650051,Sacramento St (501-599),undefined,undefined,ON,14
650241,Sacramento St (2401-2449),undefined,undefined,ON,1
650242,Sacramento St (2400-2498),undefined,undefined,ON,7
650251,Sacramento St (2501-2599),undefined,undefined,ON,4
650252,Sacramento St (2500-2598),undefined,undefined,ON,1
651001,Sansome St (1-99),undefined,undefined,ON,2
651011,Sansome St (101-199),undefined,undefined,ON,10
651012,Sansome St (100-198),undefined,undefined,ON,5
651021,Sansome St (201-299),undefined,undefined,ON,11
651022,Sansome St (200-298),undefined,undefined,ON,6
651031,Sansome St (343-399),undefined,undefined,ON,5
651032,Sansome St (300-398),undefined,undefined,ON,9
651041,Sansome St (401-449),undefined,undefined,ON,5
651042,Sansome St (450-498),undefined,undefined,ON,6
651051,Sansome St (501-599),undefined,undefined,ON,2
651052,Sansome St (500-598),undefined,undefined,ON,2
652321,Scott St (3201-3299),undefined,undefined,ON,7
652322,Scott St (3200-3298),undefined,undefined,ON,5
652331,Scott St (3301-3399),undefined,undefined,ON,1
652332,Scott St (3300-3398),undefined,undefined,ON,2
658011,Spear St (101-199),undefined,undefined,ON,17
658021,Spear St (201-299),undefined,undefined,ON,10
658022,Spear St (200-298),undefined,undefined,ON,14
658031,Spear St (301-399),undefined,undefined,ON,17
658041,Spear St (401-499),undefined,undefined,ON,3
663151,Steiner St (1501-1599),undefined,undefined,ON,4
663152,Steiner St (1500-1598),undefined,undefined,ON,5
663331,Steiner St (3301-3399),undefined,undefined,ON,6
663332,Steiner St (3300-3398),undefined,undefined,ON,5
664232,Stockton St (2300-2398),undefined,undefined,ON,2
665002,Steuart St (2-78),undefined,undefined,ON,3
665011,Steuart St (101-199),undefined,undefined,ON,12
665012,Steuart St (100-198),undefined,undefined,ON,2
666001,Sutter St (51-99),undefined,undefined,ON,15
666002,Sutter St (50-98),undefined,undefined,ON,7
666011,Sutter St (101-199),undefined,undefined,ON,7
666012,Sutter St (100-198),undefined,undefined,ON,16
666181,Sutter St (1801-1899),undefined,undefined,ON,2
666201,Sutter St (2001-2099),undefined,undefined,ON,18
671001,South Park (1-99),undefined,undefined,ON,9
671002,South Park (2-98),undefined,undefined,ON,11
671011,South Park (151-199),undefined,undefined,ON,13
671012,South Park (150-198),undefined,undefined,ON,8
681251,Taylor St (2501-2599),undefined,undefined,ON,11
681252,Taylor St (2500-2598),undefined,undefined,ON,8
681261,Taylor St (2601-2699),undefined,undefined,ON,10
681262,Taylor St (2600-2698),undefined,undefined,ON,11
681271,Taylor St (2701-2799),undefined,undefined,ON,6
681272,Taylor St (2700-2798),undefined,undefined,ON,6
684001,Townsend St (1-99),undefined,undefined,ON,6
684002,Townsend St (54-98),undefined,undefined,ON,4
684011,Townsend St (101-199),undefined,undefined,ON,15
684012,Townsend St (130-198),undefined,undefined,ON,4
684021,Townsend St (249-271),undefined,undefined,ON,3
684022,Townsend St (200-298),undefined,undefined,ON,12
684032,Townsend St (300-398),undefined,undefined,ON,2
689012,Tehama St (100-128),undefined,undefined,ON,2
700041,Valencia St (401-499),undefined,undefined,ON,6
700042,Valencia St (400-498),undefined,undefined,ON,13
700051,Valencia St (501-599),undefined,undefined,ON,4
700052,Valencia St (500-598),undefined,undefined,ON,10
700061,Valencia St (601-699),undefined,undefined,ON,6
700062,Valencia St (630-698),undefined,undefined,ON,2
700071,Valencia St (701-799),undefined,undefined,ON,8
700072,Valencia St (700-798),undefined,undefined,ON,8
700081,Valencia St (801-899),undefined,undefined,ON,12
700082,Valencia St (800-898),undefined,undefined,ON,10
700091,Valencia St (901-999),undefined,undefined,ON,11
700092,Valencia St (900-998),undefined,undefined,ON,12
700101,Valencia St (1001-1099),undefined,undefined,ON,12
700102,Valencia St (1000-1098),undefined,undefined,ON,8
700111,Valencia St (1101-1199),undefined,undefined,ON,12
700112,Valencia St (1100-1198),undefined,undefined,ON,10
700121,Valencia St (1201-1299),undefined,undefined,ON,19
700122,Valencia St (1200-1298),undefined,undefined,ON,15
701001,Van Ness Ave (41-99),undefined,undefined,ON,2
701002,Van Ness Ave (2-98),undefined,undefined,ON,1
701011,Van Ness Ave (101-199),undefined,undefined,ON,4
701021,Van Ness Ave (201-299),undefined,undefined,ON,0
701022,Van Ness Ave (200-298),undefined,undefined,ON,null
701031,Van Ness Ave (301-499),undefined,undefined,ON,5
701032,Van Ness Ave (300-498),undefined,undefined,ON,5
701041,Van Ness Ave (301-499),undefined,undefined,ON,4
701042,Van Ness Ave (300-498),undefined,undefined,ON,5
701051,Van Ness Ave (501-599),undefined,undefined,ON,8
701052,Van Ness Ave (500-598),undefined,undefined,ON,7
720001,Washington St (1-99),undefined,undefined,ON,9
720002,Washington St (2-98),undefined,undefined,ON,6
720011,Washington St (101-199),undefined,undefined,ON,4
720012,Washington St (100-198),undefined,undefined,ON,7
720021,Washington St (201-399),undefined,undefined,ON,1
720022,Washington St (200-398),undefined,undefined,ON,3
720032,Washington St (200-430),undefined,undefined,ON,12
720052,Washington St (500-598),undefined,undefined,ON,null
720241,Washington St (2401-2499),undefined,undefined,ON,1
720242,Washington St (2400-2498),undefined,undefined,ON,2
722151,Webster St (1501-1599),undefined,undefined,ON,5
722152,Webster St (1500-1598),undefined,undefined,ON,4
722162,Webster St (1600-1698),undefined,undefined,ON,6
722211,Webster St (2001-2199),undefined,undefined,ON,3
722212,Webster St (2100-2198),undefined,undefined,ON,3
722221,Webster St (2201-2299),undefined,undefined,ON,1
722222,Webster St (2200-2298),undefined,undefined,ON,1
818011,Brannan St (1-199),undefined,undefined,ON,27
818012,Brannan St (2-198),undefined,undefined,ON,32
820011,Bryant St (51-99),undefined,undefined,ON,10
820012,Bryant St (32-98),undefined,undefined,ON,11
826061,Delancey St (601-699),undefined,undefined,ON,18
826062,Delancey St (600-698),undefined,undefined,ON,22
830001,Embarcadero North (1-99),undefined,undefined,ON,16
830012,Embarcadero North (100-198),undefined,undefined,ON,2
830021,Embarcadero North (201-299),undefined,undefined,ON,8
830022,Embarcadero North (200-298),undefined,undefined,ON,3
831001,Embarcadero South (1-99),undefined,undefined,ON,8
831021,Embarcadero South (201-299),undefined,undefined,ON,18
831022,Embarcadero South (200-298),undefined,undefined,ON,20
831032,Embarcadero South (300-398),undefined,undefined,ON,12
831041,Embarcadero South (401-499),undefined,undefined,ON,27
831042,Embarcadero South (400-498),undefined,undefined,ON,19
831051,Embarcadero South (501-599),undefined,undefined,ON,29
831052,Embarcadero South (500-598),undefined,undefined,ON,15
831061,Embarcadero South (601-699),undefined,undefined,ON,32
831071,King St (701-799),undefined,undefined,ON,30
844002,Howard St (2-48),undefined,undefined,ON,1
847001,Jefferson St (1-99),undefined,undefined,ON,17
847011,Jefferson St (101-199),undefined,undefined,ON,17
847031,Jefferson St (301-399),undefined,undefined,ON,12
847032,Jefferson St (302-398),undefined,undefined,ON,9
847041,Jefferson St (401-499),undefined,undefined,ON,7
847042,Jefferson St (400-498),undefined,undefined,ON,5
847052,Jefferson St (500-598),undefined,undefined,ON,5
864041,Spear St (401-499),undefined,undefined,ON,7
864042,Spear St (400-498),undefined,undefined,ON,20
865021,Steuart St (200-248),undefined,undefined,ON,2
865022,Steuart St (201-249),undefined,undefined,ON,1
