id,name,lat,lon,lat_0,lon_0,lat_1,lon_1,off_or_on_street,capacity
415142,Fillmore St (1400-1598),NA,NA,37.7824532287,-122.4324683162,37.7833730978,-122.4326545664,ON,6
415151,Fillmore St (1501-1599),NA,NA,37.783431905,-122.4328022531,37.7840897204,-122.4329350231,ON,2
415152,Fillmore St (1500-1598),NA,NA,37.7834138,-122.4326624422,37.7841108429,-122.4328042647,ON,8
415161,Fillmore St (1601-1699),NA,NA,37.7846238181,-122.4330436532,37.785030175,-122.4331261316,ON,5
415162,Fillmore St (1600-1698),NA,NA,37.7846499698,-122.4328957956,37.7848601891,-122.4329380406,ON,2
415171,Fillmore St (1701-1799),NA,NA,37.7852534701,-122.4331723999,37.7857463287,-122.4332709716,ON,6
415172,Fillmore St (1700-1798),NA,NA,37.785290686,-122.4330436532,37.7857151479,-122.4331291491,ON,6
415181,Fillmore St (1801-1899),NA,NA,37.7864685174,-122.4334168175,37.7868809093,-122.4334992959,ON,4
415182,Fillmore St (1800-1898),NA,NA,37.7862804265,-122.4332428083,37.786919131,-122.433371555,ON,10
415191,Fillmore St (1901-1999),NA,NA,37.7871323677,-122.4335505934,37.7876885938,-122.433662241,ON,3
415192,Fillmore St (1900-1998),NA,NA,37.7871504727,-122.4334178234,37.7878233756,-122.4335536109,ON,6
415201,Fillmore St (2001-2099),NA,NA,37.7880617582,-122.4337376785,37.7887557835,-122.4338774894,ON,3
415202,Fillmore St (2000-2098),NA,NA,37.788274995,-122.433644136,37.7887779119,-122.4337457252,ON,4
415211,Fillmore St (2101-2199),NA,NA,37.7890454637,-122.4339358278,37.7896831623,-122.4340635687,ON,3
415212,Fillmore St (2100-2198),NA,NA,37.789043452,-122.4337990344,37.7895584389,-122.4339026353,ON,4
415221,Fillmore St (2201-2299),NA,NA,37.7901136592,-122.4341510762,37.7905672903,-122.4342416013,ON,4
415222,Fillmore St (2200-2298),NA,NA,37.7899738483,-122.4339871253,37.7906085295,-122.4341148662,ON,5
415231,Fillmore St (2301-2399),NA,NA,37.7908237779,-122.4342939046,37.7914313015,-122.4344166164,ON,4
415232,Fillmore St (2300-2398),NA,NA,37.7908328304,-122.4341601287,37.7914936632,-122.4342928988,ON,8
415241,Fillmore St (2401-2499),NA,NA,37.79169483,-122.4344689197,37.7921182861,-122.4345544156,ON,6
415242,Fillmore St (2400-2498),NA,NA,37.7917159525,-122.4343371555,37.7923737679,-122.4344699256,ON,7
415311,Fillmore St (3101-3149),NA,NA,37.7981211024,-122.4357664454,37.7984238584,-122.4358278012,ON,6
415312,Fillmore St (3100-3148),NA,NA,37.7981311607,-122.4356326695,37.7984329109,-122.4356940253,ON,6
415313,Fillmore St (3151-3199),NA,NA,37.7985385234,-122.4358509354,37.7988493261,-122.4359132971,ON,6
415314,Fillmore St (3150-3198),NA,NA,37.7988694428,-122.4357815329,37.7985576343,-122.4357191712,ON,6
415321,Fillmore St (3201-3229),NA,NA,37.7990635687,-122.435956548,37.7993562663,-122.4360199155,ON,5
415322,Fillmore St (3200-3248),NA,NA,37.7990716154,-122.4358227721,37.7993562663,-122.4358801046,ON,5
415332,Fillmore St (3300-3398),NA,NA,37.8001046067,-122.4360319855,37.8003621002,-122.4360842889,ON,2
418001,Folsom St (53-99),NA,NA,37.7906035003,-122.3901388051,37.7901377992,-122.3907312412,ON,3
418002,Folsom St (40-98),NA,NA,37.7906980487,-122.3903289077,37.7902273184,-122.3909243613,ON,7
418051,Folsom St (501-599),NA,NA,37.7871454436,-122.3945182056,37.7855964595,-122.3964836049,ON,5
418052,Folsom St (500-598),NA,NA,37.7872691611,-122.3946680748,37.7860480789,-122.3962170589,ON,6
418061,Folsom St (601-643),NA,NA,37.7853842285,-122.3967511567,37.7846720982,-122.3976533897,ON,2
418062,Folsom St (600-650),NA,NA,37.7855286539,-122.3968769033,37.7847887749,-122.3978123114,ON,1
418063,Folsom St (645-699),NA,NA,37.7845363106,-122.3978253872,37.7838080869,-122.3987457252,ON,11
419011,Franklin St (101-199),NA,NA,37.7754395494,-122.421089318,37.7760329913,-122.4212090123,ON,6
419021,Franklin St (201-299),NA,NA,37.7762965198,-122.4212613156,37.7769684168,-122.4213971032,ON,3
419022,Franklin St (200-298),NA,NA,37.7763900624,-122.4211033997,37.7769623818,-122.4212180648,ON,5
419031,Franklin St (301-399),NA,NA,37.7772570911,-122.4214554416,37.7779068598,-122.4215862,ON,8
419032,Franklin St (300-398),NA,NA,37.7773033595,-122.4212864615,37.7778726614,-122.4214011265,ON,5
419041,Franklin St (401-499),NA,NA,37.7781683766,-122.4216395092,37.7787276202,-122.4217521625,ON,8
419042,Franklin St (400-598),NA,NA,37.7782428083,-122.4214765641,37.7790283645,-122.4216354858,ON,7
419051,Franklin St (501-599),NA,NA,37.7790474754,-122.4218175417,37.779757594,-122.4219603701,ON,11
419052,Franklin St (466-598),NA,NA,37.7792536713,-122.4216807483,37.7797777107,-122.4217873667,ON,7
420001,Fremont St (1-99),NA,NA,37.7912502515,-122.3975528063,37.7906326695,-122.3967773084,ON,11
420002,Fremont St (2-98),NA,NA,37.7911929189,-122.397735868,37.7904968819,-122.3968638101,ON,8
420021,Fremont St (201-299),NA,NA,37.7891882921,-122.3949446791,37.7886179843,-122.3942295313,ON,7
422001,Front St (1-99),NA,NA,37.7918607926,-122.3985566284,37.7922711728,-122.3986391068,ON,5
422002,Front St (2-98),NA,NA,37.7922892778,-122.3984842084,37.7922208811,-122.3984701267,ON,1
422011,Front St (101-199),NA,NA,37.7925005029,-122.3986873868,37.7932247033,-122.3988372561,ON,9
422012,Front St (100-198),NA,NA,37.7925598471,-122.3985405351,37.7932438141,-122.3986813518,ON,3
422021,Front St (201-299),NA,NA,37.7936883927,-122.3989307986,37.7941762221,-122.3990062362,ON,5
422022,Front St (200-298),NA,NA,37.7939780728,-122.3988322269,37.7934992959,-122.3987316435,ON,3
422031,Front St (301-399),NA,NA,37.7944296922,-122.3990897204,37.795066385,-122.3992184671,ON,6
422032,Front St (300-398),NA,NA,37.7944669081,-122.3989187286,37.7950985717,-122.3990474754,ON,3
440152,Geary Blvd (1500-1698),NA,NA,37.7851156709,-122.4281442366,37.7849436733,-122.4294960772,ON,11
440162,Geary Blvd (1500-1698),NA,NA,37.7849436733,-122.4294960772,37.7848239791,-122.4306799437,ON,8
440171,Geary Blvd (1801-1837),NA,NA,37.7843140213,-122.4316616375,37.7841832629,-122.4326855763,ON,2
440172,Geary Blvd (1750-1798),NA,NA,37.7847475357,-122.4314906457,37.7845835848,-122.4327750956,ON,8
440181,Geary Blvd (1839-1899),NA,NA,37.7841410179,-122.4330154898,37.7839760612,-122.4343150272,ON,5
440182,Geary Blvd (1800-1898),NA,NA,37.7844860189,-122.4335455643,37.7843773889,-122.4343934822,ON,7
442061,Golden Gate Ave (601-699),NA,NA,37.7809344196,-122.4206608328,37.7807855562,-122.4218356468,ON,6
442062,Golden Gate Ave (600-698),NA,NA,37.7810601489,-122.4207402937,37.7809193321,-122.4218507343,ON,5
442071,Golden Gate Ave (701-799),NA,NA,37.780732247,-122.4222550795,37.7805703078,-122.4235234359,ON,5
442072,Golden Gate Ave (700-798),NA,NA,37.7808690404,-122.4222450211,37.780708107,-122.4235083484,ON,15
443021,Gough St (201-299),NA,NA,37.7751217059,-122.4227087105,37.7757795212,-122.4228414806,ON,5
443022,Gough St (200-298),NA,NA,37.7751337759,-122.4225407363,37.7757855562,-122.4226725005,ON,8
443032,Gough St (300-398),NA,NA,37.7760782539,-122.4227318447,37.7767280225,-122.4228626031,ON,7
443041,Gough St (401-499),NA,NA,37.7769774693,-122.4230838865,37.7776624422,-122.4232226916,ON,10
443042,Gough St (400-498),NA,NA,37.7770006035,-122.422917924,37.777645343,-122.4230486824,ON,6
443052,Gough St (500-598),NA,NA,37.7782136391,-122.4231603299,37.7785928385,-122.4232377791,ON,8
446001,Grove St (1-55),NA,NA,37.7787276202,-122.4153409777,37.7786028968,-122.4164252665,ON,8
446002,Grove St (2-50),NA,NA,37.7788825186,-122.4151770268,37.7787376785,-122.416428284,ON,5
446003,Grove St (57-99),NA,NA,37.778407765,-122.4180919332,37.7785737276,-122.4167833434,ON,14
446004,Grove St (52-98),NA,NA,37.7786149668,-122.4180164957,37.7787628244,-122.4168497284,ON,19
446011,Grove St (101-199),NA,NA,37.7783212633,-122.4187668477,37.77825689,-122.4192727821,ON,4
446021,Grove St (201-299),NA,NA,37.7781271374,-122.4201850734,37.777990344,-122.4212572923,ON,8
446022,Grove St (200-298),NA,NA,37.7782558841,-122.4202383826,37.7781492657,-122.4210732247,ON,8
446031,Grove St (301-399),NA,NA,37.7779390465,-122.4216606317,37.7777750956,-122.4229491048,ON,17
446032,Grove St (300-398),NA,NA,37.778062764,-122.4217561859,37.777911889,-122.4229430698,ON,9
447211,Greenwich St (2101-2199),NA,NA,37.798958962,-122.4353952927,37.798916717,-122.4357302354,ON,2
447212,Greenwich St (2100-2198),NA,NA,37.7990846912,-122.4352524643,37.7990293703,-122.4356859787,ON,6
447221,Greenwich St (2201-2299),NA,NA,37.7988774894,-122.4360309797,37.7988382619,-122.4363387648,ON,2
460021,Halleck St (101-149),NA,NA,37.7935013076,-122.4013840274,37.7934801851,-122.4015520016,ON,2
463002,Hawthorne St (2-98),NA,NA,37.7857453229,-122.3992526655,37.7847746932,-122.398026554,ON,3
463011,Hawthorne St (101-199),NA,NA,37.7845755381,-122.3976131563,37.7835787568,-122.3963538523,ON,18
463012,Hawthorne St (100-198),NA,NA,37.7845091531,-122.3977097164,37.7834952726,-122.3964302957,ON,3
464001,Hayes St (51-99),NA,NA,37.7775900221,-122.4169513176,37.7774683162,-122.4179008248,ON,5
464011,Hayes St (101-199),NA,NA,37.7774230537,-122.4182639308,37.7772751961,-122.4194196339,ON,5
464031,Hayes St (301-399),NA,NA,37.7770145995,-122.4214630194,37.7768457051,-122.4227891772,ON,13
464032,Hayes St (300-398),NA,NA,37.7771353199,-122.4214924568,37.776961376,-122.4228575739,ON,13
464041,Hayes St (401-499),NA,NA,37.7768014484,-122.4231371957,37.7766626433,-122.4242245021,ON,9
464042,Hayes St (400-498),NA,NA,37.7768879501,-122.4234308992,37.7767561859,-122.4244659022,ON,5
464051,Hayes St (501-599),NA,NA,37.7765932408,-122.4247626232,37.7764272782,-122.4260621605,ON,13
464052,Hayes St (500-598),NA,NA,37.7767079059,-122.4248440958,37.7765751358,-122.4258851338,ON,12
467001,Hickory St (1-99),NA,NA,37.7758368538,-122.4197133374,37.7757111245,-122.4206970428,ON,5
467011,Hickory St (101-199),NA,NA,37.7756507745,-122.4211738081,37.7754848119,-122.4224773687,ON,10
470001,Howard St (51-99),NA,NA,37.7918175417,-122.3917199759,37.7913689399,-122.3922963186,ON,9
470002,Howard St (50-98),NA,NA,37.791919131,-122.3918638101,37.7914403541,-122.3924632871,ON,7
470012,Howard St (100-198),NA,NA,37.7912170589,-122.3927730839,37.7907614162,-122.3933443975,ON,5
471001,Harrison St (1-99),NA,NA,37.7891299537,-122.3888935828,37.7888966003,-122.3891913096,ON,6
471002,Harrison St (2-98),NA,NA,37.7894035405,-122.3888724603,37.7889881312,-122.3894015289,ON,8
471012,Harrison St (100-198),NA,NA,37.7887789177,-122.389667069,37.7883101992,-122.3902595051,ON,11
471051,Harrison St (501-549),NA,NA,37.7858599879,-122.3930335949,37.7853309193,-122.3937024744,ON,5
471052,Harrison St (500-598),NA,NA,37.7859253671,-122.3932760008,37.7844689197,-122.3951176826,ON,14
471061,Harrison St (601-699),NA,NA,37.7841420237,-122.3951961376,37.7826101388,-122.3971434319,ON,22
471062,Harrison St (600-646),NA,NA,37.7840967612,-122.3955904245,37.7835757393,-122.3962522631,ON,9
471064,Harrison St (648-698),NA,NA,37.7827157514,-122.397336552,37.7833705492,-122.3965027158,ON,13
472281,Hyde St (2801-2899),NA,NA,37.8068286059,-122.4206739087,37.8074823979,-122.4208026554,ON,1
500001,Jackson St (1-99),NA,NA,37.7971625427,-122.3973174412,37.7970609535,-122.3981160732,ON,4
500002,Jackson St (2-98),NA,NA,37.797294307,-122.3971625427,37.7971726011,-122.3981502716,ON,5
500011,Jackson St (101-199),NA,NA,37.797015691,-122.3984681151,37.796919131,-122.3992285254,ON,9
500012,Jackson St (100-198),NA,NA,37.7971253269,-122.3985274593,37.7970197143,-122.3993542547,ON,8
500021,Jackson St (201-299),NA,NA,37.7968567693,-122.3997163549,37.796761215,-122.4004616777,ON,4
500022,Jackson St (200-298),NA,NA,37.7969442768,-122.3997062965,37.7968436934,-122.4004958761,ON,2
500032,Jackson St (300-398),NA,NA,37.7967984309,-122.4008720579,37.7966988533,-122.4016606317,ON,1
500041,Jackson St (401-499),NA,NA,37.7965570308,-122.4020559244,37.796404144,-122.4032880708,ON,1
500231,Jackson St (2301-2399),NA,NA,37.7924763629,-122.4340947495,37.7924351237,-122.434424663,ON,4
500232,Jackson St (2300-2398),NA,NA,37.7925829813,-122.4341068196,37.7925457654,-122.4343975055,ON,2
501011,Jessie St (101-131),NA,NA,37.7883252867,-122.4004284852,37.7881719211,-122.4006220585,ON,3
501012,Jessie St (100-134),NA,NA,37.78838966,-122.4004737477,37.787990344,-122.4009796822,ON,1
502262,Jones St (2600-2698),NA,NA,37.8053922752,-122.4168577751,37.8060239388,-122.4169865218,ON,5
502271,Jones St (2701-2799),NA,NA,37.8062673506,-122.4171695836,37.8069533293,-122.4173043653,ON,8
502282,Jones St (2800-2898),NA,NA,37.8072389861,-122.4172259103,37.807615168,-122.417300342,ON,8
520001,Kearny St (13-99),NA,NA,37.7881140616,-122.4036028968,37.7887638302,-122.4037256085,ON,9
520011,Kearny St (101-199),NA,NA,37.7890454637,-122.403764836,37.7897133374,-122.4039026353,ON,10
520021,Kearny St (201-299),NA,NA,37.7899778717,-122.4039569503,37.790641722,-122.4040937437,ON,12
520031,Kearny St (301-399),NA,NA,37.7909404546,-122.4041550996,37.7915349024,-122.4042778113,ON,10
524012,King St (100-198),NA,NA,37.7798622008,-122.3898642124,37.7792023738,-122.3907000604,ON,1
524022,King St (200-298),NA,NA,37.7777992356,-122.3924663046,37.7773536512,-122.3930305773,ON,1
540151,Laguna St (1501-1599),NA,NA,37.7851760209,-122.4280949507,37.7856698853,-122.4281955341,ON,6
540152,Laguna St (1500-1598),NA,NA,37.7851790384,-122.427960169,37.7856668678,-122.4280587407,ON,3
540161,Laguna St (1601-1699),NA,NA,37.7858861396,-122.4282367733,37.786604305,-122.4283816134,ON,8
542001,Larkin St (7-99),NA,NA,37.7779088715,-122.4165157916,37.7785174009,-122.4166324683,ON,7
542002,Larkin St (10-98),NA,NA,37.7779209415,-122.4163608932,37.7785083484,-122.4164735466,ON,1
542301,Larkin St (3001-3099),NA,NA,37.8056739087,-122.4221102394,37.8062864615,-122.422233957,ON,7
542302,Larkin St (3000-3098),NA,NA,37.8057312412,-122.4219865218,37.8063025548,-122.4221011869,ON,5
546272,Leavenworth St (2700-2798),NA,NA,37.8064232549,-122.418752766,37.8067672501,-122.4188231744,ON,2
546273,Leavenworth St (2701-2715),NA,NA,37.8067642325,-122.4189559445,37.8064996982,-122.4189016295,ON,2
546281,Leavenworth St (2801-2849),NA,NA,37.8069633876,-122.4189941662,37.8077016697,-122.4191450412,ON,4
546282,Leavenworth St (2800-2848),NA,NA,37.8069905452,-122.4188664253,37.8071665661,-122.4189026353,ON,2
547002,Lech Walesa St (2-98),NA,NA,37.7779908131,-122.4182749864,37.7778273989,-122.4195574331,ON,1
549201,Lombard St (2001-2099),NA,NA,37.7999235566,-122.4345503923,37.7997596057,-122.4358278012,ON,null
549212,Lombard St (2100-2198),NA,NA,37.799933615,-122.4362049889,37.7997626232,-122.4375528063,ON,6
549222,Lombard St (2200-2298),NA,NA,37.7997254074,-122.4378525448,37.7996047073,-122.4388010461,ON,3
549232,Lombard St (2300-2398),NA,NA,37.7995151881,-122.4395081473,37.7993441963,-122.4408489238,ON,8
549241,Lombard St (2401-2499),NA,NA,37.7990887145,-122.4410963589,37.7989147053,-122.4424813921,ON,1
549242,Lombard St (2400-2498),NA,NA,37.7993069805,-122.4411315631,37.7991470529,-122.4424079662,ON,10
560002,Mallorca Way (2-70),NA,NA,37.8008036612,-122.437264132,37.8009656005,-122.4372973245,ON,2
561002,Main St (2-98),NA,NA,37.7929330115,-122.3964272782,37.7919201368,-122.3951579159,ON,9
561031,Main St (301-399),NA,NA,37.7893250855,-122.3916566083,37.7883403742,-122.3904264735,ON,7
561032,Main St (300-398),NA,NA,37.7892074029,-122.3917662442,37.7882327499,-122.3905471736,ON,8
563031,Mcallister St (301-399),NA,NA,37.7803480185,-122.4171685778,37.7802675518,-122.4177942064,ON,12
563032,Mcallister St (300-398),NA,NA,37.7805169986,-122.4174542346,37.780387246,-122.4184771676,ON,6
563042,Mcallister St (400-498),NA,NA,37.780308791,-122.419091732,37.7801901026,-122.4200211225,ON,7
563051,Mcallister St (501-599),NA,NA,37.7800040233,-122.4205019111,37.7798501308,-122.4217109234,ON,6
563052,Mcallister St (500-598),NA,NA,37.7800915309,-122.4207986321,37.7799668075,-122.4217742909,ON,11
566042,Merchant St (400-498),NA,NA,37.7954556427,-122.4005924361,37.7953822169,-122.4011939248,ON,2
568001,Mission St (1-33),NA,NA,37.7934781734,-122.3927398914,37.7932649366,-122.3930094548,ON,1
568002,Mission St (2-34),NA,NA,37.7936552002,-122.3928002414,37.7934087709,-122.3931090324,ON,2
568003,Mission St (35-99),NA,NA,37.7930637699,-122.393262925,37.7926352847,-122.3938030577,ON,6
568004,Mission St (36-98),NA,NA,37.7926986522,-122.3939800845,37.7931472541,-122.3934148059,ON,8
568011,Mission St (101-199),NA,NA,37.7923878495,-122.3941118487,37.7919050493,-122.3947233957,ON,13
568063,Mission St (636-698),NA,NA,37.7872751961,-122.4005894186,37.7865992758,-122.4014453832,ON,3
568064,Mission St (636-698),NA,NA,37.7866938242,-122.4015831825,37.787402937,-122.4006849728,ON,3
568202,Mission St (2000-2098),NA,NA,37.7645413398,-122.419709314,37.7635576343,-122.4196147656,ON,6
568252,Mission St (2500-2598),NA,NA,37.7565338966,-122.4189428686,37.7555351036,-122.4188473144,ON,1
568271,Mission St (2701-2799),NA,NA,37.7537417019,-122.4184952726,37.7527549789,-122.4184007242,ON,4
568272,Mission St (2700-2798),NA,NA,37.7533980479,-122.4186408719,37.7524009254,-122.4185455643,ON,1
569002,Market St (2-198),NA,NA,37.7945956548,-122.3948551599,37.7945161939,-122.3949617783,ON,1
570012,Minna St (100-134),NA,NA,37.7874683162,-122.3994417622,37.7870921344,-122.39992758,ON,5
570014,Minna St (136-198),NA,NA,37.7863582118,-122.4008622353,37.7869452826,-122.4001066184,ON,2
571001,Montgomery St (1-99),NA,NA,37.7892104204,-122.402088111,37.7898672299,-122.4022228928,ON,12
571011,Montgomery St (101-199),NA,NA,37.790405351,-122.4023325287,37.7908036612,-122.4024140012,ON,8
571021,Montgomery St (201-299),NA,NA,37.7911074231,-122.4024783746,37.7917018709,-122.4026000805,ON,11
571031,Montgomery St (301-399),NA,NA,37.7920227318,-122.4026674713,37.7926825588,-122.4028032589,ON,11
571041,Montgomery St (401-499),NA,NA,37.7929732448,-122.4028626031,37.7936421243,-122.4030004023,ON,8
571051,Montgomery St (501-599),NA,NA,37.7938815128,-122.4030516999,37.7945383223,-122.4031844699,ON,8
580011,Natoma St (101-132),NA,NA,37.7870871052,-122.3988684369,37.7866837658,-122.399388453,ON,3
580013,Natoma St (134-198),NA,NA,37.7865389258,-122.3995715148,37.786071213,-122.4001639509,ON,8
582011,New Montgomery St (101-199),NA,NA,37.7873496278,-122.4003047677,37.7863347415,-122.3990394287,ON,12
582012,New Montgomery St (100-198),NA,NA,37.7872912895,-122.400417421,37.7862874673,-122.3991661637,ON,9
585012,North Point St (100-198),NA,NA,37.8072188694,-122.4090052303,37.8070790585,-122.4101156709,ON,11
585022,North Point St (200-298),NA,NA,37.807015691,-122.4106376987,37.8068668276,-122.4118235767,ON,17
585031,North Point St (301-399),NA,NA,37.8066485617,-122.4124854154,37.8065550191,-122.4132428083,ON,3
